11:11813;ASBA;BRATISLAVA - KOLIBA   ;48.167780;17.105830; 283.0;2016-05-04T06:00:00Z;   9.9;  983.1; 93.0;  0.00;   5.9; 298.7;
11:11816;ASIB;BRATISLAVA - LETISKO  ;48.170280;17.207500; 128.0;2016-05-04T06:00:00Z;  11.4; 1001.4; 84.0;  0.00;   6.4;   293;
11:11819;ASJB;JASLOVSKE BOHUNICE    ;48.486700;17.670800; 176.0;2016-05-04T06:00:00Z;  12.7;  995.7;100.0;  0.00;   3.9;   320;
11:11826;ASPP;PIESTANY              ;48.613100;17.832800; 163.0;2016-05-04T06:00:00Z;  12.3;  997.1; 85.0;  0.00;   3.3;   356;
11:11841;ASZI;ZILINA - DOLNY HRICOV ;49.231900;18.617800; 309.0;2016-05-04T06:00:00Z;  11.1;  980.2; 88.0;  0.00;   1.5;   143;
11:11855;ASNI;NITRA                 ;48.280560;18.135560; 132.0;2016-05-04T06:00:00Z;  null;   null; null;  null;  null;  null;
11:11856;ASMO;MOCHOVCE              ;48.289400;18.456100; 261.0;2016-05-04T06:00:00Z;  13.4;   null; 79.3;  null;   2.8;   324;
11:11858;ASHU;HURBANOVO             ;47.872500;18.193060; 115.0;2016-05-04T06:00:00Z;  12.1; 1002.3; 95.3;  0.00;   3.1; 335.3;
11:11867;ASPE;PRIEVIDZA             ;48.767500;18.593060; 256.0;2016-05-04T06:00:00Z;  10.4;  985.2; 99.6;  0.00;   0.2; 208.3;
11:11880;ASDU;DUDINCE               ;48.169200;18.876100; 139.0;2016-05-04T06:00:00Z;  13.2;   null; 98.6;  0.00;   1.4;    32;
11:11903;ASSL;SLIAC                 ;48.641670;19.140280; 313.0;2016-05-04T06:00:00Z;  null;   null; null;  null;  null;  null;
11:11916;ASCH;CHOPOK                ;48.943330;19.588890;1998.0;2016-05-04T06:00:00Z;  null;   null; null;  null;  null;  null;
11:11918;ASLK;LIESEK                ;49.369400;19.679400; 692.0;2016-05-04T06:00:00Z;   9.7;  936.2; null;  0.00;   2.2;   117;
11:11927;ASLU;LUCENEC - BOLKOVCE    ;48.339440;19.733890; 214.0;2016-05-04T06:00:00Z;  10.6;  989.3;100.0;  0.00;     2;  37.3;
11:11930;ASLS;LOMNICKY STIT         ;49.195280;20.213330;2635.0;2016-05-04T06:00:00Z;  null;   null; null;  null;  null;  null;
11:11933;ASSP;STRBSKE PLESO         ;49.117780;20.062500;1322.0;2016-05-04T06:00:00Z;   7.5;  866.6; 84.8;  0.00;   1.1;  57.8;
11:11934;ASTT;POPRAD - TATRY        ;49.068900;20.245600; 694.0;2016-05-04T06:00:00Z;   9.1;  935.4; 87.0;  0.00;   3.6;   268;
11:11938;ASTG;TELGART               ;48.848600;20.189200; 901.0;2016-05-04T06:00:00Z;   9.7;  911.1;100.0;  0.00;   5.6;    62;
11:11947;ASMB;MOLDAVA NAD BODVOU    ;48.602780;20.998890; 206.0;2016-05-04T06:00:00Z;  null;   null; null;  null;  null;  null;
11:11958;ASKH;KOJSOVSKA HOLA        ;48.783060;20.987220;1242.0;2016-05-04T06:00:00Z;  null;   null; null;  null;  null;  null;
11:11968;ASKZ;KOSICE - LETISKO      ;48.672200;21.222500; 230.0;2016-05-04T06:00:00Z;  13.8;  987.0; 66.0;  0.00;   3.9;    14;
11:11976;ASSK;TISINEC               ;49.215600;21.650000; 216.0;2016-05-04T06:00:00Z;  11.9;  989.7; 82.0;  0.00;   0.2;   227;
11:11978;ASMI;MILHOSTOV             ;48.663060;21.721940; 105.0;2016-05-04T06:00:00Z;  13.3; 1001.6; 79.3;  0.00;   8.2; 350.7;
11:11993;ASKC;KAMENICA NAD CIROCHOU ;48.934720;21.994440; 176.0;2016-05-04T06:00:00Z;  10.8;  993.9; 88.4;  0.00;   0.8;  27.1;
11:11803;ASTN;TRENCIN               ;48.866460;17.999419; 203.0;2016-05-04T06:00:00Z;  11.8;  992.4; 95.8;  0.00;   1.1; 256.9;
11:11805;ASSE;SENICA                ;48.689170;17.403060; 228.0;2016-05-04T06:00:00Z;  11.6;  989.8; 99.7;  0.00;   2.5; 357.3;
11:11806;ASMY;MYJAVA                ;48.753330;17.560280; 348.0;2016-05-04T06:00:00Z;  10.9;   null;100.0;  0.00;   2.8; 331.4;
11:11812;ASMJ;MALY JAVORNIK         ;48.255560;17.152500; 575.0;2016-05-04T06:00:00Z;   7.4;  948.4;100.0;  0.02;   7.3; 293.9;
11:11857;ASTU;TURZOVKA              ;49.401390;18.626940; 480.0;2016-05-04T06:00:00Z;  10.6;  959.1; 93.0;  0.00;   2.1;   5.5;
11:11878;ASLM;LIPTOVSKY MIKULAS     ;49.097500;19.590560; 569.0;2016-05-04T06:00:00Z;  10.1;  949.7; 84.6;  0.00;   0.6; 267.9;
11:11883;ASVL;VELKE LOVCE           ;48.056000;18.335500; 195.0;2016-05-04T06:00:00Z;  12.3;  993.1; 81.7;  0.00;   1.6; 317.7;
11:11884;ASMU;MUZLA                 ;47.814200;18.595300; 121.0;2016-05-04T06:00:00Z;  12.5;   null; 99.5;  0.00;   2.6; 267.6;
11:11898;ASBB;BANSKA BYSTRICA       ;48.733330;19.115280; 427.0;2016-05-04T06:00:00Z;  11.7;  964.9; 90.9;  0.00;   0.7;  41.5;
11:11900;ASZR;ZIAR NAD HRONOM       ;48.585830;18.850280; 275.0;2016-05-04T06:00:00Z;  10.7;  983.1; 88.8;  0.00;   0.9;   116;
11:11901;ASBS;BANSKA STIAVNICA      ;48.449170;18.919720; 575.0;2016-05-04T06:00:00Z;  10.4;  947.9;100.0;  0.00;   4.2;  59.2;
11:11910;ASLR;LOM NAD RIMAVICOU     ;48.643890;19.649440;1018.0;2016-05-04T06:00:00Z;   8.6;  898.8;100.0;  0.00;   1.7;    57;
11:11917;ASBR;BREZNO                ;48.800280;19.636390; 487.0;2016-05-04T06:00:00Z;   8.3;  958.3;100.0;  0.00;   0.6;   135;
11:11949;ASSW;SPISSKE VLACHY        ;48.943060;20.802220; 380.0;2016-05-04T06:00:00Z;  null;   null; null;  null;  null;  null;
11:11950;ASPO;PODOLINEC             ;49.261940;20.542500; 566.0;2016-05-04T06:00:00Z;  null;   null; null;  null;  null;  null;
11:11952;ASGN;GANOVCE               ;49.035000;20.324200; 703.0;2016-05-04T06:00:00Z;   9.2;  934.4; 96.6;  0.00;   3.1;   335;
11:11962;ASBJ;BARDEJOV              ;49.289400;21.273900; 305.0;2016-05-04T06:00:00Z;  13.4;  978.7; 72.7;  0.00;   2.6; 314.3;
11:11963;ASJK;JAKUBOVANY            ;49.108900;21.140800; 410.0;2016-05-04T06:00:00Z;  11.9;  966.9; 75.4;  0.00;   4.4; 299.1;
11:11818;ASGB;GABCIKOVO             ;47.897780;17.566110; 114.0;2016-05-04T06:00:00Z;  null;   null; null;  null;  null;  null;
11:11893;ASZY;MARTIN - ZABOKREKY    ;49.026670;18.922780; 425.0;2016-05-04T06:00:00Z;  null;   null; null;  null;  null;  null;
11:11936;ASTJ;TATRANSKA JAVORINA    ;49.263890;20.139440;1017.0;2016-05-04T06:00:00Z;  null;   null; null;  null;  null;  null;
11:11957;ASST;STARA LESNA           ;49.152220;20.289440; 807.0;2016-05-04T06:00:00Z;  null;   null; null;  null;  null;  null;
11:11977;ASKB;KRASNY BROD           ;49.253060;21.911940; 305.0;2016-05-04T06:00:00Z;  11.5;   null; 74.6;  0.00;     1; 172.1;
11:11865;ASZA;ZILINA                ;49.203610;18.746390; 365.0;2016-05-04T06:00:00Z;  12.2;   null; 76.2;  0.00;   1.5; 359.4;
11:11833;ASMP;MODRA - PIESOK        ;48.372780;17.273610; 530.0;2016-05-04T06:00:00Z;   8.6;   null;100.0;  0.00;   3.8; 316.7;
11:11868;ASOL;ORAVSKA LESNA         ;49.368060;19.182500; 784.0;2016-05-04T06:00:00Z;  null;   null; null;  null;  null;  null;
11:11872;ASRK;RUZOMBEROK - STIAVNICKA;49.072500;19.341110; 504.0;2016-05-04T06:00:00Z;  10.3;   null; 87.4;  0.00;     1; 215.6;
