11:11813;ASBA;BRATISLAVA - KOLIBA   ;48.167780;17.105830; 283.0;2016-12-11T13:00:00Z;   9.4;  979.1; 65.0;  0.14;   7.8; 266.6;
11:11816;ASIB;BRATISLAVA - LETISKO  ;48.170280;17.207500; 128.0;2016-12-11T13:00:00Z;  10.4;  996.7; 58.0;  0.00;  15.3;   268;
11:11819;ASJB;JASLOVSKE BOHUNICE    ;48.486700;17.670800; 176.0;2016-12-11T13:00:00Z;   8.5;  991.8; 70.0;  0.00;  11.1;   248;
11:11826;ASPP;PIESTANY              ;48.613100;17.832800; 163.0;2016-12-11T13:00:00Z;   4.6;  993.9; 82.0;  0.00;   0.6;    65;
11:11841;ASZI;ZILINA - DOLNY HRICOV ;49.231900;18.617800; 309.0;2016-12-11T13:00:00Z;   2.6;  975.0; 89.0;  0.40;   1.1;   330;
11:11855;ASNI;NITRA                 ;48.280560;18.135560; 132.0;2016-12-11T13:00:00Z;   8.4;  997.4; 72.7;  0.00;   2.9; 234.6;
11:11856;ASMO;MOCHOVCE              ;48.289400;18.456100; 261.0;2016-12-11T13:00:00Z;   4.8;  982.1; 74.9;  0.00;     3;   297;
11:11858;ASHU;HURBANOVO             ;47.872500;18.193060; 115.0;2016-12-11T13:00:00Z;  10.5; 1000.7; 58.9;  0.00;   4.1; 299.3;
11:11867;ASPE;PRIEVIDZA             ;48.767500;18.593060; 256.0;2016-12-11T13:00:00Z;   2.7;  981.9;100.0;  0.00;     2;   190;
11:11880;ASDU;DUDINCE               ;48.169200;18.876100; 139.0;2016-12-11T13:00:00Z;   4.2;  996.8; null;  0.00;   1.1;   132;
11:11903;ASSL;SLIAC                 ;48.641670;19.140280; 313.0;2016-12-11T13:00:00Z;   4.8;  974.8; 93.0;  0.00;     3;   218;
11:11916;ASCH;CHOPOK                ;48.943330;19.588890;1998.0;2016-12-11T13:00:00Z;  null;   null; null;  null;  null;  null;
11:11918;ASLK;LIESEK                ;49.369400;19.679400; 692.0;2016-12-11T13:00:00Z;   4.3;  928.1;100.0;  0.00;   6.6;   241;
11:11927;ASLU;LUCENEC - BOLKOVCE    ;48.339440;19.733890; 214.0;2016-12-11T13:00:00Z;   1.1;  986.3;100.0;  0.00;   1.5; 325.6;
11:11930;ASLS;LOMNICKY STIT         ;49.195280;20.213330;2635.0;2016-12-11T13:00:00Z;  -3.6;  726.8; 96.0;  null;     1;  null;
11:11933;ASSP;STRBSKE PLESO         ;49.117780;20.062500;1322.0;2016-12-11T13:00:00Z;   1.1;  857.7;100.0;  0.00;   3.8; 262.9;
11:11934;ASTT;POPRAD - TATRY        ;49.068900;20.245600; 694.0;2016-12-11T13:00:00Z;   6.5;  925.8; 70.0;  0.00;  12.4;   252;
11:11938;ASTG;TELGART               ;48.848600;20.189200; 901.0;2016-12-11T13:00:00Z;   3.4;  903.8; null;  0.00;   9.1;   264;
11:11947;ASMB;MOLDAVA NAD BODVOU    ;48.602780;20.998890; 206.0;2016-12-11T13:00:00Z;   1.0;   null;100.0;  0.00;     2; 203.1;
11:11958;ASKH;KOJSOVSKA HOLA        ;48.783060;20.987220;1242.0;2016-12-11T13:00:00Z;  null;  865.9; null;  0.16;     7; 250.2;
11:11968;ASKZ;KOSICE - LETISKO      ;48.672200;21.222500; 230.0;2016-12-11T13:00:00Z;   0.2;  983.1; 99.0;  0.00;   5.4;   174;
11:11976;ASSK;TISINEC               ;49.215600;21.650000; 216.0;2016-12-11T13:00:00Z;   0.9;  984.6;100.0;  0.00;   3.6;   150;
11:11978;ASMI;MILHOSTOV             ;48.663060;21.721940; 105.0;2016-12-11T13:00:00Z;   1.3;  999.1;100.0;  0.00;   3.5; 128.6;
11:11993;ASKC;KAMENICA NAD CIROCHOU ;48.934720;21.994440; 176.0;2016-12-11T13:00:00Z;   3.4;  989.9; 93.7;  0.05;   2.3; 184.4;
11:11803;ASTN;TRENCIN               ;48.866460;17.999419; 203.0;2016-12-11T13:00:00Z;   5.4;  988.1;100.0;  0.00;   5.8; 209.4;
11:11805;ASSE;SENICA                ;48.689170;17.403060; 228.0;2016-12-11T13:00:00Z;   6.0;  985.7; 95.9;  0.00;   3.9; 268.4;
11:11806;ASMY;MYJAVA                ;48.753330;17.560280; 348.0;2016-12-11T13:00:00Z;   4.1;   null; 85.6;  0.00;   6.1; 260.5;
11:11812;ASMJ;MALY JAVORNIK         ;48.255560;17.152500; 575.0;2016-12-11T13:00:00Z;   5.8;  943.6; 97.4;  0.32;  16.4; 264.9;
11:11857;ASTU;TURZOVKA              ;49.401390;18.626940; 480.0;2016-12-11T13:00:00Z;   2.5;  952.8;100.0;  0.84;   1.7; 236.7;
11:11878;ASLM;LIPTOVSKY MIKULAS     ;49.097500;19.590560; 569.0;2016-12-11T13:00:00Z;   6.4;  942.9; 80.6;  0.00;   6.1; 280.8;
11:11883;ASVL;VELKE LOVCE           ;48.056000;18.335500; 195.0;2016-12-11T13:00:00Z;   8.1;  991.4; 62.9;  0.00;   2.8; 277.7;
11:11884;ASMU;MUZLA                 ;47.814200;18.595300; 121.0;2016-12-11T13:00:00Z;   8.2;   null; 68.9;  0.00;   1.4; 250.5;
11:11898;ASBB;BANSKA BYSTRICA       ;48.733330;19.115280; 427.0;2016-12-11T13:00:00Z;   4.5;  960.7;100.0;  0.05;   2.4; 106.1;
11:11900;ASZR;ZIAR NAD HRONOM       ;48.585830;18.850280; 275.0;2016-12-11T13:00:00Z;   5.9;  979.8; 80.4;  0.00;   1.6; 195.5;
11:11901;ASBS;BANSKA STIAVNICA      ;48.449170;18.919720; 575.0;2016-12-11T13:00:00Z;   5.5;  944.4;100.0;  0.00;   2.8; 295.6;
11:11910;ASLR;LOM NAD RIMAVICOU     ;48.643890;19.649440;1018.0;2016-12-11T13:00:00Z;   2.7;  892.6;100.0;  0.00;   4.3; 267.9;
11:11917;ASBR;BREZNO                ;48.800280;19.636390; 487.0;2016-12-11T13:00:00Z;   3.4;  952.3;100.0;  0.00;   0.9; 108.5;
11:11949;ASSW;SPISSKE VLACHY        ;48.943060;20.802220; 380.0;2016-12-11T13:00:00Z;   3.5;  963.3; 86.9;  0.00;   1.6; 115.9;
11:11950;ASPO;PODOLINEC             ;49.261940;20.542500; 566.0;2016-12-11T13:00:00Z;   1.0;  940.5; 95.9;  0.00;   1.6;  62.8;
11:11952;ASGN;GANOVCE               ;49.035000;20.324200; 703.0;2016-12-11T13:00:00Z;   6.3;  925.2; 81.7;  0.00;    12;   280;
11:11962;ASBJ;BARDEJOV              ;49.289400;21.273900; 305.0;2016-12-11T13:00:00Z;   1.1;  972.1;100.0;  0.00;     1; 126.7;
11:11963;ASJK;JAKUBOVANY            ;49.108900;21.140800; 410.0;2016-12-11T13:00:00Z;  -0.3;  960.9;100.0;  0.00;     2; 113.2;
11:11818;ASGB;GABCIKOVO             ;47.897780;17.566110; 114.0;2016-12-11T13:00:00Z;  null;   null; null;  null;  null;  null;
11:11893;ASZY;MARTIN - ZABOKREKY    ;49.026670;18.922780; 425.0;2016-12-11T13:00:00Z;  null;   null; null;  null;  null;  null;
11:11936;ASTJ;TATRANSKA JAVORINA    ;49.263890;20.139440;1017.0;2016-12-11T13:00:00Z;   7.3;  889.9; 74.5;  0.14;   1.4;  36.9;
11:11957;ASST;STARA LESNA           ;49.152220;20.289440; 807.0;2016-12-11T13:00:00Z;   6.1;  912.7; 66.4;  0.00;   0.9;  29.2;
11:11977;ASKB;KRASNY BROD           ;49.253060;21.911940; 305.0;2016-12-11T13:00:00Z;  null;   null; null;  null;  null;  null;
11:11865;ASZA;ZILINA                ;49.203610;18.746390; 365.0;2016-12-11T13:00:00Z;   3.4;   null; 87.2;  0.22;   1.2; 312.1;
11:11833;ASMP;MODRA - PIESOK        ;48.372780;17.273610; 530.0;2016-12-11T13:00:00Z;   6.2;   null; 81.1;  0.51;   9.4; 300.7;
11:11868;ASOL;ORAVSKA LESNA         ;49.368060;19.182500; 784.0;2016-12-11T13:00:00Z;  null;   null; null;  null;  null;  null;
11:11872;ASRK;RUZOMBEROK - STIAVNICKA;49.072500;19.341110; 504.0;2016-12-11T13:00:00Z;   6.4;   null; 85.1;  0.00;   5.3; 252.6;
